0.000000000000000000e+00 8.855199486397735686e-02 1.590115988367454269e-01 1.377994920114138100e-01 7.686827793827633037e-02 3.570792698488015060e-02 1.502927561334797546e-01 1.483384120101804149e-01 1.534349779965795135e-01 1.213776048362259635e-01 5.754813415771288521e-02 1.336854057647640925e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.658934457774934312e-01 1.520205697597314942e-01 3.395479824135001073e-02 1.375098708839271877e-01 1.183733905247142809e-01 1.018117297317751441e-01 6.661450061772476727e-02 6.181480112574242597e-02 8.586979840754367654e-02 7.444664949238763429e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.142827678695471499e-01 1.468036451574619983e-01 1.203578103536895039e-01 1.640379186998617289e-01 6.339155197616663795e-02 1.417137505356840521e-01 1.137866080362073401e-01 4.689148614165594003e-02 1.108056516056591112e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.220564726388600751e-01 1.842684321124966537e-02 1.458537107986262737e-01 2.836255045155837082e-02 6.609460599892691413e-02 1.455330325625085741e-01 1.009738973465586498e-01 1.516728903501948222e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.910900941648431717e-02 1.034484358732939563e-01 2.444280664027200997e-02 1.461149230904227325e-01 1.496746587101124293e-01 5.513431451451994425e-02 2.050844220148646466e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.471716435904393827e-01 8.010302809805697200e-02 2.353068071807008776e-02 8.752200483193839364e-02 7.075544046440718216e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.273413822024894893e-02 1.731077551070523898e-02 2.921603757379810998e-02 5.556906945712397627e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.404664227877548965e-01 7.208011681325914022e-02 1.641063570276710126e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.304333016948105842e-02 1.605913608199837639e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.376790252752050081e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
